C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Café Love.dll.config
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Café Love.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Café Love.pdb
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.Security.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.Security.Google.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Web.Infrastructure.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Newtonsoft.Json.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Owin.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\System.Web.Helpers.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\System.Web.Mvc.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\System.Web.Optimization.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\System.Web.Razor.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\System.Web.WebPages.Deployment.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\System.Web.WebPages.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\System.Web.WebPages.Razor.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\WebGrease.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\System.Web.Helpers.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\System.Web.Mvc.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\System.Web.Optimization.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\System.Web.Razor.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\System.Web.WebPages.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\System.Web.WebPages.Deployment.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\System.Web.WebPages.Razor.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Newtonsoft.Json.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Antlr3.Runtime.pdb
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\EntityFramework.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\EntityFramework.SqlServer.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.Security.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.Security.Google.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\System.Web.Helpers.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\System.Web.Mvc.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\System.Web.Optimization.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\System.Web.Razor.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\System.Web.WebPages.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\EntityFramework.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\EntityFramework.SqlServer.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\Microsoft.AspNet.Identity.Core.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\Microsoft.AspNet.Identity.Owin.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\Microsoft.AspNet.Identity.EntityFramework.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\Microsoft.Owin.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\Microsoft.Owin.Host.SystemWeb.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\Microsoft.Owin.Security.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\Microsoft.Owin.Security.Facebook.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\Microsoft.Owin.Security.Google.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\Microsoft.Owin.Security.Twitter.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\es\Microsoft.Owin.Security.MicrosoftAccount.resources.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\obj\Debug\Café Love.csprojAssemblyReference.cache
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\obj\Debug\Café Love.csproj.CoreCompileInputs.cache
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\obj\Debug\Café Love.csproj.CopyComplete
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\obj\Debug\Café Love.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\obj\Debug\Café Love.pdb
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\obj\Debug\Café_Love.Migrations.InitialCreate.resources
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\obj\Debug\Café Love.csproj.GenerateResource.cache
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\obj\Debug\Café_Love.Migrations.pedidos.resources
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\obj\Debug\Café_Love.Migrations.updatedb.resources
